"0","#Se cargan las librerías necesarias"
"0",""
"0","library(readr)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","#Se carga la base de datos corrigiendo las comas y eso de las columnas numéricas"
"0",""
"0","moras <- read.csv(""C:/Users/XPC/Desktop/Examen2_CA0204/data/moras.txt"","
"0","                  stringsAsFactors = FALSE,"
"0","                  header = TRUE)  "
"0",""
"0","#Limpieza de comas y demás de la columna salario"
"0",""
"0","moras$SALARIO <- gsub('""', '', moras$SALARIO)     "
"0","moras$SALARIO <- gsub(""[^0-9,]"", """", moras$SALARIO)"
"0","moras$SALARIO <- gsub("","", ""."", moras$SALARIO)"
"0","moras$SALARIO <- as.numeric(moras$SALARIO)"
"0",""
"0",""
